station_name,out_degree,in_degree,out_strength,in_strength,betweenness,closeness,pagerank,eigenvector
Ala-Malmin tori,125,130,2937.0,3025.0,0.1124944071588367,67.0837182922526,0.0028955793468848257,5.53941454384084e-05
Kauppakeskus Columbus,72,60,3679.0,3586.0,0.00895978775308309,51.71829828828499,0.0028876804532036856,7.69602777364951e-06
Sammonpuistikko,242,240,67801.0,66693.0,0.0,154.8104426614336,0.0028820339864569244,0.07661655988359953
Vihdintie,291,291,40866.0,41120.0,0.000719481074275179,143.45838476974345,0.0028688484286986523,0.016113068558342165
Tapionaukio,206,225,27471.0,25268.0,0.011700223713646533,130.14049741559512,0.0028604579425350074,0.0013272575529048067
Paavalinpuisto,266,260,48936.0,47897.0,0.0,158.79452085960352,0.0028343359898896567,0.02393642841814209
Oulunkylän asema,243,238,17378.0,17455.0,0.042237136465324385,142.36841425507933,0.0027861601474412235,0.0017619137845574888
Velodrominrinne,266,274,43476.0,43311.0,0.001196868008948546,153.44915840295172,0.002782247563097458,0.016429032995554115
Seurasaari,276,270,47144.0,47113.0,0.004653243847874721,150.59991943758268,0.002775432872726936,0.024807983792746603
Viikin normaalikoulu,218,232,12387.0,14757.0,0.07890683844277314,143.184819506558,0.0027625896218477827,0.0011770775925567202
Kulosaari (M),236,240,27403.0,27158.0,0.0018680089485458614,147.42426801436622,0.0027554829953139637,0.009979749970332723
Venttiilikuja,278,264,56297.0,53046.0,0.0,155.01238796985365,0.0027068610174278748,0.03526992288219111
Pernajantie,266,272,54512.0,52160.0,0.0,157.3409646230819,0.0027005332753891136,0.0328806037469113
Kasarmitori,223,212,61185.0,61811.0,0.0,154.56298170487588,0.0026889025856435345,0.06174112125835001
Annankatu,247,225,62208.0,61485.0,0.0,152.18493085129623,0.0026751787915236577,0.06542425009075421
Läkkitori,192,169,14993.0,15988.0,0.0,103.74345033358281,0.002663512426087771,0.00025899979529410373
Puotilan ostoskeskus,129,139,7950.0,8458.0,0.006118568232662193,120.07761100668198,0.0026513642198020405,0.00013670550798997372
Perämiehenkatu,241,242,60821.0,60633.0,0.0,157.81210528501822,0.0026436810857578164,0.08065458774095949
Roihupelto,167,168,12083.0,12822.0,0.0,126.55042498040834,0.002642048116805589,0.0005398458697335425
Senaatintori,233,231,57241.0,58623.0,0.0,152.04021464115763,0.0026294457560151105,0.05085854308994349
Kuusitie,281,285,52586.0,50733.0,0.00103425404427057,149.99138187651866,0.0026267816317982443,0.03414132670921147
Heikkilänaukio,233,231,53290.0,53636.0,0.0,155.06968380920634,0.0026261443702878004,0.04839159873584553
Rajasaarentie,256,263,50757.0,50355.0,0.004485514822434319,155.29660904906945,0.0026220404842516357,0.04515063746338757
Toinen linja,253,266,59486.0,55439.0,0.0,157.05707609706627,0.002609975599188247,0.05542585341580483
Haapaniemenkatu,256,230,55050.0,53889.0,0.0,152.56989895258505,0.002583603252495474,0.04359365288640192
Kesäkatu,253,274,50672.0,51158.0,0.0,154.3720641802522,0.0025714720330587107,0.049499873751055336
Heikkiläntie,236,231,53999.0,55153.0,0.01564876957494407,157.14840698363125,0.002569229268776811,0.06279698821865431
Mellstenintie,154,148,18987.0,19695.0,0.004630872483221477,148.00135427295473,0.0025603452685227348,0.0006028356367408512
Käpyläntie,272,270,32730.0,32860.0,0.00010117702606994705,149.95533083644975,0.0025546100839383083,0.009972168710818574
Ritarikatu,228,217,56833.0,56719.0,0.0,154.3167273752072,0.0025525722614009334,0.05345850341099899
Juhana Herttuan tie,237,234,29768.0,30101.0,0.05771587242701202,151.92977887970522,0.0025227808345338796,0.007486880250529126
Agnetankuja,157,172,16347.0,16919.0,0.0,145.79137112315937,0.0025197428491289314,0.0015391866583158193
Lastenlehto,249,252,60807.0,56261.0,0.0,154.69821042292764,0.0025194547003884265,0.07330265352324457
Jämeräntaival,268,253,23926.0,22007.0,0.022930648769574947,126.4866384571006,0.0025059962436382996,0.0028486357761542368
Elimäenkatu,272,266,45412.0,45036.0,0.0,153.49411122403077,0.0024858701795456586,0.02509724529641371
Designmuseo,212,207,58908.0,56786.0,0.0,151.90473563190125,0.002477909129778471,0.06010684322778881
Laivasillankatu,207,197,54630.0,54451.0,0.0,153.12887642342307,0.002440731200338258,0.052438010159546765
Tenholantie,297,289,41550.0,41588.0,0.00308027834924061,147.79361446997063,0.0024255481701778553,0.01984774069979564
Pohjankulma,181,187,19518.0,19279.0,0.013434004474272931,140.29628684847313,0.0024250338340085047,0.00045098367863657946
Kontula (M),93,94,2514.0,2423.0,0.035011185682326626,56.99291601932964,0.0024179745243323955,1.8276487280596992e-05
Abraham Wetterin tie,178,203,14204.0,13946.0,0.0,134.6704806985015,0.0023989944096682128,0.0012513986232056099
Leppäsuonaukio,263,259,57660.0,51297.0,0.0,153.22150629541713,0.0023728144191551555,0.05558801818437205
Jäähalli,272,269,45515.0,45692.0,0.0,149.56288137595226,0.0023652587235360183,0.03157286094023187
Karhupuisto,251,248,56929.0,47766.0,0.0,152.38719867572328,0.0023625303094807434,0.041661745958601316
Lehtisaarentie,275,275,27643.0,29791.0,0.03921700223713647,142.59358914530608,0.0023620672215484647,0.007940579402203152
Nordenskiöldinaukio,271,267,47366.0,46809.0,0.0,145.06205449361502,0.002356523614744905,0.040692789251618636
Kansallismuseo,230,237,51849.0,50611.0,0.0,150.4648091267426,0.0023440270274358473,0.04892847885312079
Tilkantori,283,276,33835.0,35489.0,0.0,147.3769983059855,0.0023384143945568833,0.014494442439304265
Majurinkulma,198,201,16097.0,16559.0,0.0,114.20400770333977,0.002336895687749671,0.0007814021951105575
Puotinkylän kartano,113,112,6553.0,6757.0,2.2483783571099344e-05,117.49469024585434,0.0023225293992295056,6.043547695486768e-05
Gebhardinaukio,278,257,44344.0,41733.0,0.001778523489932886,156.11798833802465,0.002311572077923477,0.02472462169765867
Laajasalon ostoskeskus,147,154,12300.0,12466.0,0.0022371364653243847,130.91766271167845,0.002309559272899213,0.000642703582459101
Huopalahden asema,259,264,20801.0,20549.0,0.0942407788382629,125.13896441424731,0.0023012505518769993,0.003963280548364171
Korppaanmäentie,279,269,34128.0,34287.0,0.0024832214765100674,141.85098414621817,0.0022603478060153246,0.015422589338630475
Laivalahden puistotie,181,186,14893.0,15602.0,0.001767337807606264,144.78119982752656,0.00225701888864348,0.0019914474190361312
Luoteisväylä,248,253,34945.0,36482.0,0.04014541387024609,152.16543948758448,0.002255845367718233,0.026592956477492376
Käpylän asema,266,262,24959.0,23506.0,0.007102908277404922,141.56210256508172,0.002240121024323219,0.005780070105184259
Itälahdenkatu,206,215,44111.0,44350.0,0.00015659955257270693,152.9117985810442,0.0022027075044597777,0.036274523890262964
Agronominkatu,191,213,8595.0,9900.0,0.0,141.37289806380545,0.0021995374254162384,0.0007125762212782615
Otto Brandtin tie,224,228,10576.0,11478.0,0.016885321461895607,136.71956975397984,0.002192570847960098,0.0011984859843718195
Westendinasema,191,200,18930.0,18513.0,0.0026062639821029083,132.76770535555286,0.002178654335015547,0.0027695030832121507
Kauppakeskus Kaari,162,144,4782.0,4758.0,0.07064404798039414,91.63410426974221,0.0021646722560748617,0.00014571287879838843
Mäkelänkatu,270,281,49473.0,36110.0,0.0,148.34747687759574,0.0021643874643853056,0.017955970825683554
Torpanranta,277,267,25081.0,26769.0,0.0,140.72459792087147,0.0021596438291819338,0.007697713862246941
Porolahden koulu,164,173,11768.0,12652.0,1.1241891785549672e-05,137.40562754825885,0.002153100720310083,0.0009431441296656634
Keilaniemi (M),249,236,21619.0,21362.0,0.010848425573055433,134.3580072495781,0.002152369619772637,0.0037261948006652897
Tulisuontie,158,162,10637.0,9843.0,0.0010626398210290828,126.9404997513558,0.0021517754280792924,0.0004444210102174867
Eläinmuseo,225,216,51234.0,46623.0,0.0,148.70896142830705,0.002150814657099355,0.04780090271918814
Valimotie,250,246,20089.0,21112.0,0.008094162085595763,136.1985971519842,0.0021476807437383954,0.004020312009487105
Komeetankatu,107,114,17169.0,16125.0,0.0,142.41501848079812,0.002146738448702499,0.0001868037604092608
Rastila (M),93,92,3333.0,3320.0,0.01145413870246085,83.38834590095182,0.0021411665044523947,2.1728743956365533e-05
Pohjois-Haagan asema,229,226,13454.0,13459.0,0.08553955459624746,108.87934924070215,0.0021057737944737724,0.0012934220403309033
Otaranta,258,261,20561.0,20382.0,0.003847874720357942,131.78750563286835,0.0021018429191088867,0.00364517538925869
Merihaka,234,232,38025.0,38160.0,0.0,154.12387377482997,0.002086806693146517,0.030205000911231614
Stenbäckinkatu,268,260,41243.0,39884.0,0.0,150.7919620062493,0.0020800318756794985,0.035929929223846725
Eerikinkatu,227,215,46748.0,45593.0,0.0,147.91078081115512,0.002060155241648108,0.04812927905407766
Länsisatamankuja,222,216,44837.0,45166.0,0.0,157.815822680469,0.0020592216467891413,0.06614044891634117
Matinkyläntie,95,102,15254.0,15041.0,0.0,137.5561340836208,0.0020578998030185243,0.0001606304505011645
Merisotilaantori,191,190,41326.0,43690.0,0.0,153.1311504745074,0.0020299057001932196,0.03716919569723864
Karhulantie,116,133,5332.0,6104.0,0.0,109.59918380197617,0.0020246687491690175,8.151366945368441e-05
Jalavatie,271,265,38670.0,37125.0,0.0,146.9188782721067,0.002023211796595646,0.025853099521409604
Kalkkihiekantie,53,53,2219.0,2464.0,0.0003243847874720358,49.80101271815362,0.0020176156932593388,5.347134439632096e-06
Orpaanporras,129,149,6871.0,6309.0,0.00784684046631367,111.36624656325789,0.0020065468224409683,9.671357323005717e-05
Kuunkatu,122,123,15298.0,14566.0,0.0,142.53724305586795,0.0019953269117692018,0.0001956765601259948
Matinlahdenranta,111,109,13783.0,14417.0,0.0,136.3575138312194,0.0019938671589773225,0.00019915994798367785
Pukinmäen asema,124,141,2037.0,2244.0,0.011590390430901711,49.01196358613882,0.001966629377167692,6.466699919038903e-05
Ulappasilta,54,48,2246.0,2247.0,0.016420581655480986,53.236689714918626,0.0019641809694233114,5.00888120805363e-06
Ehrenströmintie,200,196,41423.0,42196.0,0.0,152.47896552570413,0.0019583959858430165,0.040778566560099816
Kulttuuriaukio,184,195,15826.0,14621.0,2.237136465324385e-05,125.23736611114585,0.0019551529077549987,0.0005141354480085759
Mastokatu,198,179,39594.0,42074.0,0.0,151.9718300623723,0.0019524592965908404,0.03692157747712196
Hakalehto,165,175,15991.0,15652.0,0.0,140.38552067800939,0.0019440214263376449,0.0008353238492051272
Piispanportti,119,112,13873.0,14061.0,0.0,146.52458218784224,0.001942879683113263,0.0002754226782118386
Haukilahdenaukio,132,138,13430.0,14339.0,0.0,148.355611727155,0.001939657125373164,0.00040468357176233884
Puotilantie,114,123,6002.0,6149.0,0.0,118.75039641547782,0.0019374084399728644,9.9061517515546e-05
Takomotie,247,238,16401.0,16555.0,0.038512304250559286,136.91645274080287,0.0018853749142096025,0.002502638198552792
Paciuksenkatu,271,271,33325.0,32374.0,0.0,142.40447309037157,0.001878834701512396,0.020714583794827678
Hertanmäenkatu,287,274,33311.0,29670.0,0.00621923937360179,146.9886959902606,0.0018743466638780353,0.016532305806729066
Aurinkotuulenkatu,54,50,2191.0,2198.0,5.592841163310962e-05,47.48763373367261,0.0018722556151281788,1.3845235796670091e-05
Pohjolanaukio,262,241,20779.0,20583.0,0.005575978325632638,142.89880310749652,0.0018541282106335703,0.005209669352010344
Tunnelitie,282,266,18416.0,18518.0,0.0,118.31587313334737,0.0018475631845610077,0.004832142529272896
Mustikkamaa,221,214,22676.0,22823.0,0.0018680089485458614,150.65055518592908,0.00183880670855715,0.010060825669155246
Puistokaari,242,241,28667.0,28131.0,0.0,148.58262941171262,0.0018323992201752708,0.022087524835691902
Muurarinkuja,139,139,10703.0,10554.0,0.00023489932885906043,105.68255200699933,0.0018278937037469337,0.0001563427371206545
Kustaankatu,266,261,39582.0,32996.0,0.0,145.2808349531615,0.0018050417837153076,0.026871602262127006
Hauenkalliontie,114,111,12046.0,13072.0,0.0,136.4343915486919,0.0018013203879599573,0.00029427703671856175
Nokkala,119,111,12223.0,12631.0,0.0,133.55293383685378,0.0018008887851051574,0.0002655146687820843
Kuikkarinne,222,220,31450.0,32051.0,0.0,151.80714418612797,0.0017956466674418864,0.023221452763177435
Otsolahti,209,220,16642.0,15652.0,0.0024394905174642788,129.64686859824235,0.0017950414866252046,0.0010396804414901074
Teollisuuskatu,265,250,34589.0,32620.0,0.0,155.75654175477138,0.0017906090552556703,0.0194380661661921
Päijänteentie,245,240,33711.0,31232.0,0.0,155.94289896303175,0.0017896814440723245,0.01988138649189712
Sepetlahdentie,85,88,12503.0,12784.0,0.0,137.9258605880178,0.0017735939644348707,0.00012353844135392552
Revontulentie,203,189,14432.0,14377.0,0.0,126.34674003865,0.0017534319617197652,0.0024170234387631173
Tapiolan urheilupuisto,155,162,11760.0,12749.0,0.0,145.15509844258682,0.0017451137145395423,0.00030385437405573484
Herttoniemenranta,190,208,13460.0,13168.0,0.0,133.2865129152146,0.0017420176205871197,0.0031339849360096056
Mellunmäki (M),80,83,1592.0,1634.0,0.011770260699470507,46.271932648923055,0.0017296973266202225,5.407949741784685e-06
Louhentori,167,174,12715.0,12866.0,8.993513428439738e-05,134.74465014335078,0.001723886100087267,0.0003110830261010154
Komentajankatu,134,125,10534.0,10769.0,0.0,108.563526877606,0.0017220793637242968,0.00018748324217070876
Tapanilan asema,63,65,1044.0,1011.0,0.01442334716086023,39.892661100270345,0.0017180215446741748,1.0382429281454659e-05
Rummunlyöjänkatu,172,181,10413.0,10331.0,0.00010067114093959733,103.49147396895032,0.0017175178562600548,0.0003534763236244983
Maatullinkuja,48,40,876.0,866.0,0.0,25.63469850721357,0.001706270305982631,2.468302701405884e-06
Muusantori,252,247,17935.0,19920.0,0.0,141.59833863728016,0.001703211940200634,0.004899988217063512
Kalevalantie,174,185,12529.0,12740.0,0.0,128.52318024298435,0.0016983921438080399,0.00036075608463651145
Yhdyskunnankuja,164,154,10313.0,10513.0,0.0,106.95364769165423,0.001689770525225496,0.00026343563615625817
Haukilahdenranta,124,123,11017.0,12051.0,0.0,144.3862092856938,0.0016857560584696216,0.00034618890304360673
Eränkävijäntori,180,192,10725.0,9903.0,0.000302013422818792,132.01296305962146,0.0016781634278265033,0.000880790272486385
Jännetie,227,217,10628.0,10653.0,0.013681382303013951,121.0261757518536,0.0016712188814887949,0.0009384834717857252
Sateentie,214,221,14498.0,14213.0,0.0004586129753914989,122.29324050107775,0.001658964852851859,0.002210064038726989
Ulvilantie,253,252,22086.0,21053.0,0.0,141.80874223396404,0.0016574241663495737,0.006999790853371025
Cygnaeuksenkatu,234,220,35821.0,34297.0,0.0,151.0325264898337,0.0016528401599272757,0.036887988922102564
Hollolantie,257,247,27821.0,26464.0,0.0,146.57323884984476,0.0016392802344188983,0.014259364521534382
Saunalahdentie,279,283,20427.0,21135.0,0.0,129.30245977262175,0.0016378844000855815,0.007975298153869716
Pitäjänmäen asema,211,218,10923.0,10397.0,0.013996155273009342,117.50960246678734,0.001635786276831632,0.0007894518456703476
Melkonkuja,201,191,32108.0,32117.0,0.0,152.4895504454303,0.001631894006768982,0.03162824857581256
Maistraatintori,256,266,29049.0,26358.0,0.0,138.3115901781039,0.001630137967008769,0.017537496001558413
Vanha Kauppahalli,201,193,31432.0,32973.0,0.0,151.98022022278076,0.0016259085177182406,0.029079553821372478
Katariina Saksilaisen katu,258,251,13631.0,14160.0,0.0,147.3623853299119,0.001622218077685441,0.003860212024169709
Nelikkotie,116,111,11726.0,11319.0,0.0,134.52967279833052,0.0016020326518661771,0.00022880509964280638
Teljäntie,260,262,16900.0,17702.0,0.0,138.86060864727122,0.001601832101652817,0.004291813782748766
Keilalahti,243,232,15299.0,15430.0,0.0,128.77671556498737,0.0015934434865497859,0.004162527753946967
Asentajanpuisto,190,203,8279.0,8371.0,0.0,126.32680324886337,0.0015814606158455844,0.0009412641407176407
Kiskontie,278,257,28099.0,27625.0,0.0,134.8922023985096,0.001580931938269205,0.01666533766148904
