station_name,latitude,longitude,community,pagerank
Siltavoudintie,60.2337172192606,24.9649692401006,1,0.0011063973651191765
Ulappasilta,60.2066160428581,25.1410458716813,0,0.0019641809694233114
Lettopolku,60.240913939764006,25.0855297731565,0,0.0005698531951609309
Gebhardinaukio,60.191180470925495,24.9550767908172,1,0.002311572077923477
Intiankatu,60.207840227695,24.9676246411057,1,0.003685786909040649
Kaustisentie,60.2378065223104,24.8814517125501,3,0.0005954090087756695
Kalasatama (M),60.18753084272681,24.977153892421,1,0.008009038586393928
Etuniementie,60.160645,24.724835,2,0.0010340435481441224
Jäähalli,60.1893228039601,24.920497135340803,1,0.0023652587235360183
Teljäntie,60.209690428765,24.8686567195812,3,0.001601832101652817
Teollisuuskatu,60.193474010344396,24.9487523997729,1,0.0017906090552556703
Luoteisväylä,60.1653590878524,24.8603118531172,5,0.002255845367718233
Yhdyskunnankuja,60.21250799999999,24.819549,3,0.001689770525225496
Töyrynummi,60.2671467662216,24.9929902179008,6,0.0009530833382717768
Matinkartanontie,60.156258,24.752489,2,0.0029791101946953944
Kauppakorkeakoulu,60.171202903,24.923839759,5,0.003920345654455693
Koukkusaarentie,60.213980722047,25.1342325127583,0,0.0015801604901316568
Niittymaa,60.171127,24.775913,2,0.0038171603594578767
Suomenlahdentie,60.160015,24.741294,2,0.008228492184671355
Katariina Saksilaisen katu,60.2172068185826,24.9844208812225,1,0.001622218077685441
Urheilupuisto (M),60.17465,24.779428,2,0.006097798367011126
Honkasuo,60.255557476007006,24.8465809743929,3,0.0006627833305214251
Pohjolankatu,60.2134209918355,24.9437964005667,1,0.001216555894802994
Salmisaarenranta,60.164784170294,24.9009334858186,5,0.0029059154726760726
Jännetie,60.2267575847976,24.8535714902996,3,0.0016712188814887949
Länsisatamankuja,60.156951496801895,24.9120898275496,5,0.0020592216467891413
Oulunkylän asema,60.2291001546027,24.9667185624345,1,0.0027861601474412235
Tyynenmerenkatu,60.1568077714966,24.9203435489542,5,0.0048973217012495945
Asentajanpuisto,60.19915348424011,25.0424582865295,0,0.0015814606158455844
Fleminginkatu,60.18952531571169,24.952206700403,1,0.0044026138990268405
Itäportti,60.174914,24.738122,2,0.001051964503892374
Tilkanvierto,60.1975748220279,24.8992505554038,3,0.004261419543184016
Itälahdenkatu,60.150659991936905,24.8812501991249,5,0.0022027075044597777
Nelikkotie,60.161588,24.74663,2,0.0016020326518661771
Tekniikantie,60.180806,24.824747,2,0.0012006409741781709
Saunalahdentie,60.1926665197597,24.8791652000743,3,0.0016378844000855815
Maunula,60.2303828796011,24.9325030021006,1,0.0012618306852480194
Hietalahdentori,60.162228389811204,24.929647631187805,4,0.0062755605628691535
Vanha Viertotie,60.2110752881999,24.8816602535719,3,0.0013734630442300572
Leppävaaranaukio,60.218869,24.813885,3,0.004840177773987871
Kauppakeskus Columbus,60.2063719022092,25.1455043565057,0,0.0028876804532036856
Töölöntulli,60.1909233737999,24.912893019047,1,0.0035331811906003166
Töölönkatu,60.1775346191328,24.9283525094474,5,0.004098481724496559
Halkaisijantie,60.20238693128051,25.1279098203443,0,0.0012622177627769418
Lastenlehto,60.1657993006509,24.9270362659605,5,0.0025194547003884265
Kalevankatu,60.16568017939161,24.9314215703651,5,0.003187260252581677
Roihupelto,60.2093671231044,25.0550878014734,0,0.002642048116805589
Pohjolanaukio,60.2171787502601,24.954359778594096,1,0.0018541282106335703
Bermudankuja,60.1549042600429,24.9101421129463,5,0.0005931646315455709
Vesakkotie,60.22795951537131,24.9266153826484,1,0.0011563054526029669
Toppelundinportti,60.1624471,24.7848628,2,0.0012548170945680505
Tammisalon aukio,60.1916636460758,25.0610604378889,0,0.0015145495343866409
Teerisuontie,60.2533940877891,25.0214900833646,6,0.0015254967626893256
Betonimies,60.18002700000001,24.831804000000005,2,0.0007427507250194354
Peukaloisentie,60.198708286936906,25.0585469211702,0,0.0013417242819531573
Mankkaanlaaksontie,60.188706,24.780478,2,0.0012749367152535694
Toinen linja,60.1830009926511,24.944568511210495,4,0.002609975599188247
Reiherintie,60.1677304952092,25.0474962642387,0,0.0012100304015805947
Aurinkolahdenaukio,60.2011360782064,25.1501135293384,0,0.0014414610491347412
Väärämäentie,60.2426928298539,25.0297267023462,6,0.0008946995412736556
Teurastamo,60.1896945837642,24.9711566503401,1,0.0038761238400116414
Ratsutori,60.217311,24.812419,3,0.0040317050605053134
Torpanranta,60.19483579208881,24.8713963007609,3,0.0021596438291819338
Gyldenintie,60.15838419165749,24.8766657996794,5,0.004005011541937668
Koivu-Mankkaa,60.182976,24.78576,2,0.0011356695183031423
Designmuseo,60.16310319166,24.9459599998806,4,0.002477909129778471
Säterinrinne,60.214192999999995,24.805613,3,0.0008725307221060315
Meri-Rastilan tori,60.2041542257304,25.1194224144705,0,0.001068825403272315
Arabiankatu,60.2064915569171,24.9770790121958,1,0.0037483303951079414
Petter Wetterin tie,60.193149998642596,25.0310806077186,0,0.006616126939863387
Isoisänsilta,60.18265181233391,24.9817926053222,4,0.0039723964000099535
Korkeasaari,60.179906132018594,24.982526933802305,4,0.0009504623303840072
Vanha Kauppahalli,60.1652833427097,24.9535685411145,4,0.0016259085177182406
Ooppera,60.182552891987,24.9266869997467,1,0.006114478851165011
Verkkosaari,60.189556175315595,24.9775480765957,1,0.0005972191863330603
Tiistinkallio,60.15373700000001,24.729112,2,0.0014085465819240065
Kaisaniemenpuisto,60.173234900127795,24.9433556359399,4,0.0046975498689137175
Humikkalankuja,60.229824994827105,25.0900641525363,0,0.0006473267765826533
Kalannintie,60.2528066323977,24.8841075429141,3,0.0005467627930202155
Ajomiehentie,60.2388821009165,24.8512905063639,3,0.0011932986869326394
Haukilahdenaukio,60.162396,24.775882,2,0.001939657125373164
Hietaniemenkatu,60.1733331469852,24.9076704246974,5,0.0034868689359881123
Huopalahdentie,60.199732919393,24.8835764865762,3,0.005829397883094327
Karviaistie,60.246845304955094,25.0078604417066,6,0.0008559763532235845
Tenholantie,60.202377405156,24.905436795703295,3,0.0024255481701778553
Painiitty,60.235088999999995,24.831396999999996,3,0.0013227714953540689
Mosaiikkitori,60.20797535619221,25.143852587603,0,0.003108109098942609
Etupellonpuisto,60.2419862673955,24.95944937493,1,0.0006896407631263291
Orionintie,60.180118,24.771826,2,0.0012308284111726146
Puistolantori,60.27436992716579,25.0458546004102,6,0.0007170897272548481
Välimerenkatu,60.1592963414953,24.9162412896547,5,0.0008502888909100979
Huhtakuja,60.2575633298897,25.0131080169475,6,0.0011971136175181157
Kannelmäen asema,60.2393459909658,24.8766472489767,3,0.0012861307599300914
Tontunmäentie,60.176107,24.769667,2,0.001417864974057131
Sofianlehdonkatu,60.2032720921502,24.9513635992833,1,0.001450785829797286
Kaivopuisto,60.155369615074,24.9502114714031,4,0.0047619485836088975
Paciuksenkatu,60.1912061418589,24.8999261202594,3,0.001878834701512396
Kulttuuriaukio,60.177588,24.803942,2,0.0019551529077549987
Hankasuontie,60.2447437736882,24.8475860266275,3,0.000878426001744842
Baana,60.1641173724871,24.9225706207902,5,0.005297268154006288
Heikinlaakso,60.2701965544061,25.0727127107009,6,0.000748369099635791
Louhentori,60.18715,24.796959,2,0.001723886100087267
Tiistiläntie,60.15675499999999,24.737664,2,0.0012961661372204673
Jollas,60.1644074899774,25.0616678668253,0,0.0004963185349706169
Vanha kirkkopuisto,60.1653538465664,24.9391145483706,4,0.0044247342867996965
Avaruuskatu,60.168971,24.724908,2,0.0011439527705639054
Tuohipolku,60.2515646859168,24.8574322593556,3,0.0005542627257639819
Rukatunturintie,60.2312813452731,25.1275969785102,0,0.0008791752127011139
Apollonkatu,60.1760927790452,24.9224632983339,5,0.005361728878907516
Paciuksenkaari,60.1944474917836,24.891117900125295,3,0.003150716807657814
Lokitie,60.2095580685415,25.136503601186597,0,0.0012105242168985878
Sallatunturintie,60.2367409143469,25.118300016596,0,0.0005818248073655174
Länsisatamankatu,60.15892759170599,24.9096920006591,5,0.0042927465206163175
Laajalahden aukio,60.1978706012264,24.8763012644261,3,0.004823690054656354
Radiokatu,60.2050064264488,24.9182184498931,1,0.0011731661767451973
Tapanilan asema,60.2633039538104,25.0281239739891,6,0.0017180215446741748
Eränkävijäntori,60.2045796219055,25.033625532716204,0,0.0016781634278265033
Kustaankartano,60.2307028618145,24.9487651621964,1,0.0010021457003368346
Vartioharjuntie,60.2208894708644,25.110914414719,0,0.0006042253838400064
Tapiolan urheilupuisto,60.177749,24.784654,2,0.0017451137145395423
Kasarmitori,60.165017172741,24.9494728793816,4,0.0026889025856435345
Arabian kauppakeskus,60.2027696318957,24.9665718240118,1,0.0068730581233710855
Ehrenströmintie,60.15521782753439,24.9592122677265,4,0.0019583959858430165
Rautatientori / itä,60.170823591711404,24.9425267992462,4,0.007270560280113218
Melkonkuja,60.1498126916296,24.8861093999757,5,0.001631894006768982
Haapasaarentie,60.21877663418469,25.146787178183,0,0.0011262992644885308
Lepolantie,60.2390854029504,24.928604655708202,1,0.0012217465264279996
Hakaniemi (M),60.1780816347447,24.9522579797678,4,0.005404166205011248
Kansallismuseo,60.17395689852601,24.932898315344104,5,0.0023440270274358473
Säterinniitty,60.214666,24.800486,3,0.0012920639393281734
Kontulankaari,60.2438416352054,25.076226580763,0,0.0010597426819167928
Puotila (M),60.2148242972699,25.0910915854205,0,0.0039014448017148625
Mannerheimintie,60.1690723919948,24.9394194995361,5,0.004857082971366892
Piikintie,60.2488559062646,24.958144044639596,1,0.0006053755171480673
Vilhonvuorenkatu,60.1864553029206,24.967854123638,4,0.005284479954171379
Säteri,60.213443,24.811572,3,0.0014309319371601185
Lystimäensilta,60.17471,24.752442,2,0.0009193340889839303
Näkinsilta,60.179750209022,24.9554449266327,4,0.004987099842483954
Hauenkallio,60.162477,24.767831,2,0.0009356313141156606
Hernepellontie,60.2242412608413,24.9886129703087,1,0.0011386990016415814
Ala-Malmin tori,60.2503063500603,25.013237144346203,6,0.0028955793468848257
Mamsellimyllynkatu,60.2182457763173,25.0591030723076,0,0.0012381196503371932
Nordenskiöldinaukio,60.1852461094041,24.9172924251712,5,0.002356523614744905
Puotinkylän kartano,60.2125374414988,25.1062099916086,0,0.0023225293992295056
Toppelundintie,60.1591405,24.782477,2,0.001036260024652914
Laivasillankatu,60.1609890692806,24.9565097715858,4,0.002440731200338258
Annankatu,60.1634749245163,24.9417379007102,4,0.0026751787915236577
Piispansilta,60.162403,24.738416,2,0.0066623452325712314
Itäkeskus (M),60.2096186210914,25.0759744433382,0,0.005487464129377367
Narinkka,60.1700420279259,24.9346069826026,4,0.005508632349863504
Kaivonkatsojanpuisto,60.20440477014421,25.1359993335263,0,0.001317590992516873
Leppävaaran urheilupuisto,60.224943,24.800971,3,0.0014757036755239166
Tunnelitie,60.2166149334764,24.8995694064157,3,0.0018475631845610077
Käpyläntie,60.2139042918024,24.9588108000086,1,0.0025546100839383083
Albertinkatu,60.16185747905121,24.9368050446952,5,0.00329470854181391
Mustikkamaa,60.181844391759,24.992105405271005,0,0.00183880670855715
Malminkartanonhuippu,60.25040779263511,24.8486486878388,3,0.0006061232577555592
Gunillantie,60.1719938510831,25.0330122371046,0,0.001425527509205012
Korjaamo,60.183863697068404,24.919883700552,5,0.004840989605993506
Puistolan asema,60.2751896029642,25.034350121240504,6,0.0029263868111081095
Derby Business Park,60.209017,24.835356,3,0.0004466954093771908
Friisilänaukio,60.162842,24.721367,2,0.0012871362226986155
Eteläesplanadi,60.1671998456303,24.9471504600595,4,0.003722756323109578
Tuukkalantie,60.238844245637395,25.1007232150956,0,0.0007062152033781228
Korppaanmäentie,60.2034734922503,24.898929699376,3,0.0022603478060153246
Marttila,60.2271498086552,24.873213304941903,3,0.0010899863539571748
Elfvik,60.203852,24.8231,3,0.0006965548268292193
Seurasaari,60.188434542322206,24.884764321470602,3,0.002775432872726936
Laivalahden puistotie,60.1879616899796,25.0313242435422,0,0.00225701888864348
Tulisuontie,60.2020741769704,25.0600755207072,0,0.0021517754280792924
Herttoniemi (M),60.1946246004701,25.0289074357313,0,0.005179809586609246
Brahen puistikko,60.1896657985504,24.9481257001872,1,0.0034469446760033847
Kuikkarinne,60.1570959878378,24.8694297861453,5,0.0017956466674418864
Valimotie,60.2159693222985,24.8765290693421,3,0.0021476807437383954
Pihlajamäki,60.2345785634218,25.0103139042596,1,0.0013703994430996358
Matinkyläntie,60.155689,24.744978,2,0.0020578998030185243
Länsiterminaali,60.1504730320499,24.9152135431213,5,0.0006774508457880659
Tupasaarentie,60.1878871226314,25.0153289779219,0,0.0012259275143340625
Kivikon liikuntapuisto,60.23703581972,25.052469583058098,0,0.000758303355880706
Prinsessantie,60.2062943134753,25.059863346683,0,0.0012139543416878908
Uimastadion,60.1892523422817,24.9292125301786,1,0.0031186704192485972
Sammonpuistikko,60.1731472920894,24.9224112000483,5,0.0028820339864569244
Westendinasema,60.168266,24.805758,2,0.002178654335015547
Ida Aalbergin tie,60.229532676597195,24.8952023541771,3,0.0014509338791927975
Stenbäckinkatu,60.1883090916703,24.9123717007068,5,0.0020800318756794985
Kuunkatu,60.172673,24.726025,2,0.0019953269117692018
Muotoilijankatu,60.209710414502695,24.9797040460124,1,0.00101826101780929
Sateenkaarentie,60.2807560752423,25.0110629825049,6,0.0009248268713799608
Ramsinniementie,60.1995636503578,25.1199060794359,0,0.0014381804267065514
Mellstenintie,60.154941,24.773993,2,0.0025603452685227348
Lallukankuja,60.2235265780465,25.082971174463996,0,0.0006645890931129847
Kalkkihiekantie,60.202124196154,25.1430402936212,0,0.0020176156932593388
Keilalahti,60.171524,24.827467,2,0.0015934434865497859
Rautatieläisenkatu,60.2014381920031,24.9332721002285,1,0.0037083243246212407
Senaatintori,60.1691277919118,24.9526414004662,4,0.0026294457560151105
Lukutori,60.187052,24.742571,2,0.0010464106179230747
Eläinmuseo,60.17135889865881,24.9318975121431,5,0.002150814657099355
Verkatehtaanpuisto,60.2136895158892,24.9797491905267,1,0.004116314429244655
Heikkilänaukio,60.1540762917607,24.879315899384995,5,0.0026261443702878004
Kurkimäki,60.2282903943644,25.0716416497357,0,0.0006788962397703564
Punakiventie,60.214001485296194,25.1467500568672,0,0.0009158859253548527
Töölönlahdenkatu,60.1721906837527,24.9393079129956,5,0.010572079833608361
Itämerentori,60.1635308918594,24.9145164996449,5,0.013632717517220401
Ahertajantie,60.178749999999994,24.797984,2,0.0014470685152883631
Viljelijäntie,60.2432334444678,24.8572979635334,3,0.0008569159313929457
Esterinportti,60.1975723919044,24.9267808000548,1,0.003357855213506928
Lehtisaarentie,60.1819482497591,24.850503945183103,2,0.0023620672215484647
Purjetie,60.2196483224979,25.1338286912921,0,0.0011373014534131534
Auringonkatu,60.171547999999994,24.731472000000004,2,0.001373018052606268
Westendintie,60.15819400000001,24.791754,2,0.0012583470400701936
Leppävaarankäytävä,60.220254000000004,24.813437,3,0.005572333082962859
Juhana Herttuan tie,60.2185249019981,24.9664522586218,1,0.0025227808345338796
Sähkömies,60.18849899999999,24.829985,2,0.001215516213599526
Syystie,60.256671174374,24.9986055764439,6,0.0014038422896003246
Hämeenlinnanväylä,60.2274510674778,24.9028322456731,3,0.0009011171928467556
Hertanmäenkatu,60.2026940388763,24.9223311437335,1,0.0018743466638780353
Kauppakeskus Kaari,60.236330550183894,24.8894796721591,3,0.0021646722560748617
Leppävaaran uimahalli,60.226379,24.804735,3,0.0015155033273015915
Mäkkylän asema,60.220467000000006,24.83939,3,0.0010401704597174954
Rapakiventie,60.239319682754896,25.0013676173171,1,0.0009547883651586533
Ratapihantie,60.1964208157658,24.9366332542312,1,0.0030956558526772883
Mastokatu,60.1647464973781,24.9674668165293,4,0.0019524592965908404
Heikkiläntie,60.1568169919509,24.885065300172798,5,0.002569229268776811
Von Daehnin katu,60.2303443513437,25.0436178847114,1,0.001365859070226241
Kurkimäentie,60.2331943880568,25.0626083649392,0,0.0011107245291235401
Rastila (M),60.2055354689175,25.120140862108304,0,0.0021411665044523947
Mäkelänkatu,60.18963599076061,24.9633904702172,1,0.0021643874643853056
Mäkitorpantie,60.2285300629765,24.960335619776497,1,0.0010677135422723367
Eerikinkatu,60.1677057096398,24.9366415937527,4,0.002060155241648108
Kivikonlaita,60.230462178329,25.0549152254879,0,0.0007316407405303464
Siilitie 9,60.209453145538006,25.0375268074421,0,0.0015796287854281266
Lystimäki,60.172814,24.745666,2,0.0010037749606248859
Malmin sairaala,60.25415862164609,25.0028280196256,6,0.0010201034497325026
Porolahden koulu,60.1955233353498,25.0535809447117,0,0.002153100720310083
Orpaanporras,60.22354882948,25.0654178214231,0,0.0020065468224409683
Malmin asema,60.25232552583721,25.0091215694658,6,0.0035784270331227336
Jakomäentie,60.2537712252939,25.0743775866131,6,0.0008358295460551885
Kalkkipellonmäki,60.220551,24.833535999999995,3,0.0012124696552303236
Huopalahden asema,60.2180961357994,24.8950577369046,3,0.0023012505518769993
Sompasaari,60.1829308185667,24.9760758238593,4,0.0007394398280363608
Vähäntuvantie,60.2324510345281,24.846165047021,3,0.000617385442307978
Mäntyviita,60.17870200000001,24.810973999999998,2,0.0015699024313222025
Kuninkaantammi,60.259256054775996,24.892757395894996,3,0.0007649638984805155
Koivusaari (M),60.1633863116225,24.855164268683396,2,0.0005713417983619834
Nuottaniementie,60.147921,24.741546,2,0.0011269890499769307
Revontulentie,60.171551,24.802938,2,0.0017534319617197652
Olympiastadion,60.1844935075188,24.924961245284003,1,0.004452601932279424
A.I. Virtasen aukio,60.2055418168461,24.962078850810403,1,0.0012165792538682465
Halmetie,60.2609068068142,25.017657746929398,6,0.0010983012006228433
Kriikunakuja,60.2056784923064,24.8916816998729,3,0.0015147797805241388
Ilmalan asema,60.2066264297482,24.9222198886664,1,0.0009448599808690137
Hernesaarenranta,60.1535144787873,24.9311978237832,4,0.0038814931585517123
Ritarikatu,60.1710906797301,24.9555218601895,4,0.0025525722614009334
Majurinkulma,60.21073499999999,24.824954,3,0.002336895687749671
Erottajan aukio,60.1668948711694,24.9441887601673,4,0.003116626522814769
Munkkiniemen aukio,60.1967237851281,24.884019388453297,3,0.0033431729415594877
Varustuksentie,60.23913100736661,25.066857255802297,0,0.0008170956360334187
Sinkilätie,60.2329614527257,25.1110602327979,0,0.0008857656354728906
Kaapelitehdas,60.161252848,24.90279681,5,0.0008198201663713486
Linnakepolku,60.1637,24.790132,2,0.0013554591361354023
Pukinmäen asema,60.24308644816681,24.9939952300621,6,0.001966629377167692
Opastinsilta,60.19926576523571,24.938152577331298,1,0.0012624652137131287
Aurinkotuulenkatu,60.202773395376,25.1593463483962,0,0.0018722556151281788
Merihaka,60.1780749105533,24.9585285446676,4,0.002086806693146517
Kontula (M),60.2360953526154,25.0826095549619,0,0.0024179745243323955
Haukilahdenkatu,60.166481,24.772708,1,0.004884004898784903
Länsituuli,60.175358,24.802049,2,0.004514946222409206
Metsänneidonpolku,60.186730999999995,24.806152,2,0.0012660485414300086
Jämeräntaival,60.188118,24.835033,2,0.0025059962436382996
Läkkitori,60.221019,24.813109,3,0.002663512426087771
Golfpolku,60.168143,24.796136,2,0.0009431885924551656
Siltamäki,60.2744670938261,24.9893966166804,6,0.001067421178573974
Puistokaari,60.1578749328793,24.8620200832623,5,0.0018323992201752708
Haukilahdenranta,60.158048,24.769864,2,0.0016857560584696216
Hagalundinpuisto,60.18363,24.817403,2,0.0005051548739618549
Kanavaranta,60.168495904035105,24.9584922784237,4,0.006016385270315498
Leppäsuonaukio,60.1695846151592,24.9265784464228,5,0.0023728144191551555
Komentajankatu,60.216222,24.821931999999997,3,0.0017220793637242968
Sörnäinen (M),60.187712639000004,24.960554135,1,0.006933584387633231
Rautatientori / länsi,60.1706060919732,24.939760100063303,4,0.00784078984076057
Muurarinkuja,60.223769,24.812270999999996,3,0.0018278937037469337
Käpylän asema,60.2208033078251,24.9479499152249,1,0.002240121024323219
Mellunmäki (M),60.2385353540219,25.1098747367064,0,0.0017296973266202225
Karhupuisto,60.18428329212,24.9526762998375,1,0.0023625303094807434
Marian sairaala,60.1683228179992,24.9227415692015,5,0.00398371514379359
Töyrynummentie,60.27196238394679,25.0039702918602,6,0.0008504429892655917
Otto Brandtin tie,60.2317840575086,24.9781389181685,1,0.002192570847960098
Viikin tiedepuisto,60.2275394155784,25.0100484016428,1,0.00491552130182351
Merisotilaantori,60.1679190540567,24.975528475238697,4,0.0020299057001932196
Abraham Wetterin tie,60.1927661994999,25.0426533906378,0,0.0023989944096682128
Vallipolku,60.227827,24.819614,3,0.0009439985328512227
Pukinmäen liikuntapuisto,60.2477323351629,24.9917239060614,6,0.0012464144973917263
Kutsuntatie,60.230453,24.824561,3,0.0007656650655404476
Ruomelantie,60.174524,24.729314,2,0.001333180583596877
Malminkartanon asema,60.2478178576762,24.8631156423813,3,0.00136169956743354
Paloheinän kirjasto,60.2495097085073,24.9416682057603,1,0.0005683023438050753
Rajasaarentie,60.1831258058734,24.911057902019195,5,0.0026220404842516357
Nokkala,60.147974,24.754344,2,0.0018008887851051574
Siilitie 13,60.2150936967815,25.0438403800837,0,0.0010069981997947856
Jokipellontie,60.2452177923159,24.9833214791834,6,0.0008399036084258178
Venttiilikuja,60.1941915204257,24.9415225602343,1,0.0027068610174278748
Kirjurinkuja,60.215751,24.826368,3,0.00416463267068839
Vihdintie,60.2089249922173,24.8895209008125,3,0.0028688484286986523
Sepetlahdentie,60.152343,24.741233999999995,2,0.0017735939644348707
Liisanpuistikko,60.17418219161829,24.9613746997628,4,0.0048580634171035975
Keilaranta,60.178762000000006,24.835132,2,0.0013704454345239592
Ruskeasuon varikko,60.2076799515229,24.898667890775698,3,0.0011481127432843995
Laajasalon ostoskeskus,60.1800091502319,25.051912012137404,0,0.002309559272899213
Haakoninlahdenkatu,60.1688685506822,25.0208609553502,0,0.00097840090784402
Maatullinkuja,60.2762367892689,25.0246919817259,6,0.001706270305982631
Margareetankuja,60.1910267485051,25.0372267110383,0,0.001277635576287529
Maarinranta,60.187529,24.810193,2,0.001131259002974695
Pitäjänmäen asema,60.2243090934475,24.8586292857926,3,0.001635786276831632
Agronominkatu,60.2340530021105,25.0328574018929,1,0.0021995374254162384
Hakuninmaa,60.252967146995005,24.8970699007855,3,0.0007827088672373507
Helluntairaitti,60.2632142978322,25.0368876017095,6,0.0011824169060330805
Laulurastaantie,60.260884652172706,25.0033102423416,6,0.0010090932805535686
Itäkeskus Metrovarikko,60.2114607347613,25.065781819034303,0,0.0009195788932679798
Pernajantie,60.194227602652305,24.9579782365195,1,0.0027005332753891136
Saniaiskuja,60.25909156602,25.0290905800296,6,0.0008765059369201402
Sumukuja,60.2054467315293,25.1584093750563,0,0.0012503421696135292
Herttoniemenranta,60.1902241178364,25.0261074895481,0,0.0017420176205871197
Mankkaanaukio,60.194599,24.769021,2,0.0012393205363794937
Viikin normaalikoulu,60.2274649666156,25.0275940265593,1,0.0027625896218477827
Ruutikatu,60.223377,24.820635,3,0.0008161430934742525
Herttoniemen kirkko,60.1984720937284,25.0322254160118,0,0.001014342840378131
Töölöntori,60.17910051717169,24.9249700522851,5,0.003134187128896248
Maununneva,60.2444085812279,24.8989998259643,3,0.0006935243497199887
Savela,60.2404948542171,24.9913872585832,1,0.0009831287234272762
Kuusisaari,60.1845083389847,24.8567965996401,3,0.00045576705686500065
Tilketori,60.2498265610789,25.0039930501515,6,0.0009993238369409923
Vanha Tapanilantie,60.2596990442275,24.989753876865596,6,0.0009705228837010679
Karhusuontie,60.2517795830055,24.9870649315623,6,0.0008336098696753388
Kesäkatu,60.1792966924742,24.91325039954,5,0.0025714720330587107
Hollolantie,60.1958861886173,24.9546058093258,1,0.0016392802344188983
Diakoniapuisto,60.1869040535812,24.9435409604638,1,0.004833291225474028
Kotinummentie,60.2675063004499,25.013572369185102,6,0.0013944529719044333
Niittykumpu (M),60.170758,24.763184,2,0.00670296503089904
Pajamäki,60.2188213176358,24.8556743832861,3,0.0014122036134571684
Kuusitie,60.1952451922329,24.9018996998812,1,0.0026267816317982443
